Name,Term,ES,NES,NOM p-val,FDR q-val,FWER p-val,Tag %,Gene %,Lead_genes
gsea,"Parathyroid hormone synthesis, secretion and action",0.5791223783934769,2.257635236022139,1.000000e-03,5.632436e-03,4.200000e-02,27/105,8.86%,PTH1R;GATA3;MEF2C;TNFSF11;RUNX2;CREB3L1;ARRB1;PRKCB;MMP16;MMP13;KL;ITPR2;ADCY4;ITPR1;CYP24A1;MMP25;VDR;PLCB2;MMP24;CYP27B1;PDE4B;ADCY7;SLC34A2;PRKCA;TRPV5;ADCY1;PDE4A
gsea,Chagas disease,0.5685927857842855,2.2552276762704904,1.834862e-03,5.497549e-03,4.300000e-02,38/101,19.63%,TGFB2;TNF;IL10;CD247;TLR4;TGFB3;CD3G;PLCB2;CCL3;IL2;GNA14;CD3E;ACE;FAS;AKT3;PIK3CD;TLR9;TGFBR2;GNAO1;CCL2;BDKRB2;ADCY1;FASLG;CD3D;CCL3L3;TLR6;IL12B;C3;CCL5;TLR2;IL1B;SERPINE1;C1QC;CFLAR;C1QB;C1QA;IFNG;IL6
gsea,RNA transport,-0.4299703759441499,-2.2475269236029334,2.100840e-03,8.493199e-03,5.800000e-02,116/183,32.23%,THOC3;RPP40;SNORD3A;EIF3CL;GEMIN6;SNORD3C;NUP35;SMN1;GEMIN2;NUP37;ELAC1;RNU4-1;RPP14;PABPC3;RPP38;RNU4-2;SEH1L;MAGOHB;EIF4E;SENP2;NUP88;RPP25;FXR1;EIF2B5;SNUPN;GEMIN4;THOC5;RPP25L;RAE1;NMD3;XPOT;RNU5A-1;XPO1;NUP93;POP7;POP5;EIF4EBP1;EIF4A3;NUP205;ALYREF;TRNT1;RNVU1-7;XPO5;NUP85;UPF3B;SUMO2;NCBP2;PRMT5;TGS1;POP1;NXT1;CLNS1A;PYM1;GLE1;EIF3C;NDC1;THOC1;EIF4A2;NUP107;RPP21;NUP42;EIF3J;NXT2;EIF5;THOC7;FMR1;EIF2B2;SNORD3B-2;NCBP1;EIF1AX;PABPC1L;EIF2S1;NUP50;NUP54;DDX19A;RPP30;EIF2B4;RBM8A;EIF3E;EIF1;RAN;SUMO1;STRAP;SAP18;ELAC2;DDX20;POP4;SMN2;AAAS;EIF2S2;KPNB1;EIF1B;CASC3;MAGOH;NUP43;TACC3;PNN;NUP133;EIF4G1;POM121C;NUP155;RNPS1;EIF5B;NUP210;THOC6;NUP153;FXR2;EIF3D;NUP188;SUMO3;POM121;EIF3G;PAIP1;EIF2B1;EIF3I;EIF4E2
gsea,NOD-like receptor signaling pathway,0.502954240233151,2.243380631782215,1.000000e-03,6.138703e-03,4.800000e-02,60/178,21.99%,NLRP3;TNF;NLRP12;ANTXR2;IFNAR2;NLRP1;NLRC4;P2RX7;ITPR2;ITPR1;TLR4;NLRP7;CARD9;BIRC3;NAIP;MEFV;RIPK3;PLCB2;TRPV2;CXCL2;CASP12;NOD2;PSTPIP1;CYBB;CARD8;CXCL3;AIM2;CCL2;IRF7;CASP5;NOD1;GBP4;GBP5;ANTXR1;GBP3;STING1;CCL5;TNFAIP3;NLRP6;CAMP;IL1B;CARD6;IFNA1;TRAF5;CASR;JAK1;DEFA4;IFNA21;GBP1;GBP2;IL6;IRF9;PYDC1;IFNA16;IFNA13;IL18;CYBA;DEFA1;CARD16;IFNA8
gsea,Oxytocin signaling pathway,0.5925194831151501,2.242858385125681,1.000000e-03,5.946868e-03,4.800000e-02,52/154,14.99%,CACNA1C;CAMK1G;PIK3R6;MEF2C;NFATC2;KCNJ5;PIK3CG;PIK3R5;NPR1;CAMK2A;PRKCB;GUCY1A2;PLA2G4C;ITPR2;ADCY4;ITPR1;KCNJ12;CACNB2;CACNA2D4;CACNA1D;PLCB2;OXT;CAMK4;PPP1R12B;PTGS2;ADCY7;MYLK;PRKCA;OXTR;GNAO1;CACNA2D2;KCNJ6;NFATC1;PLA2G4D;NOS3;ADCY1;MYLK4;RYR3;NFATC4;CACNG4;GUCY1A1;CACNG6;PLA2G4E;MYL9;KCNJ18;CAMK1;ADCY6;CD38;CACNG5;NPR2;CALML5;MYLK3
gsea,Diabetic cardiomyopathy,0.37054796846018034,2.2350785320179427,1.901141e-03,6.391382e-03,5.000000e-02,35/188,12.82%,TGFB2;GFPT2;PLN;CAMK2A;AGTR1;PRKCB;PDK4;NCF1;ATP2A3;TGFB3;AGT;COX6B2;PLCB2;NCF4;MMP9;CD36;CYBB;ACE;PRKCA;AGER;AKT3;PIK3CD;TGFBR2;COX7A1;MMP2;NOS3;REN;IRS1;COL1A2;COX4I2;NCF2;COL1A1;CMA1;RAC2;COL3A1
gsea,Cell adhesion molecules,0.6876844769995197,2.233309997996383,1.000000e-03,6.389968e-03,5.200000e-02,81/145,13.10%,JAM2;SPN;ITGAM;LRRC4C;ITGA8;CD28;ICAM3;VCAM1;NCAM2;ITGA9;CD40LG;ICAM2;PTPRM;JAM3;CADM3;ITGB7;CLDN9;CLDN14;ITGAL;CD80;CTLA4;ICOS;CD6;SIGLEC1;NTNG1;CADM1;CDH2;CD22;NEGR1;ITGA4;CD226;NTNG2;HLA-DQA2;CNTNAP1;HLA-DOA;PDCD1;PTPRC;CDH15;TIGIT;CD8B2;VCAN;HLA-G;CLDN2;CLDN18;SELP;SELPLG;CD86;CDH5;HLA-DMB;ICAM1;SELL;CLDN5;L1CAM;SELE;CD4;ITGB2;CD2;HLA-DOB;CD34;HLA-DQA1;CLDN11;CLDN6;NFASC;HLA-DQB1;VSIR;CLDN19;CD8B;HLA-DPA1;CLDN23;HLA-DPB1;CD8A;SDC2;HLA-DMA;CLDN10;PDCD1LG2;ESAM;CDH4;PECAM1;HLA-DRB5;HLA-F;LRRC4B
gsea,Regulation of actin cytoskeleton,0.5033686562813248,2.2331219928089574,1.000000e-03,6.207398e-03,5.200000e-02,62/217,15.24%,ITGB3;ITGA11;IQGAP2;FGF18;ITGAM;ITGA8;ITGA9;FGF7;PDGFRA;NCKAP1L;ITGB7;ITGAL;MRAS;PAK3;PDGFD;ITGA1;ARHGEF6;ITGA4;ITGB6;FGF1;SPATA13;CXCL12;ITGAX;FGF10;PPP1R12B;LPAR4;ITGA10;CYFIP2;FGD3;INSRR;MYLK;PDGFRB;ITGA7;PDGFC;VAV3;PDGFA;ITGB2;FN1;PIK3CD;FGF20;CHRM4;ARPC1B;BDKRB2;FGF16;MYLK4;VAV1;VAV2;FGF9;PDGFB;TIAM1;RAC2;FGF5;FGF23;MYL9;F2R;ACTR3C;CXCR4;ITGA5;PXN;MYLK3;MYL10;ITGA3
gsea,T cell receptor signaling pathway,0.6024205026216384,2.2175378652042887,5.802708e-03,7.004089e-03,6.200000e-02,34/104,11.73%,NFATC2;CD28;CD40LG;TNF;ITK;CTLA4;ICOS;PAK3;GRAP2;IL10;CD247;ZAP70;PRKCQ;PDCD1;PTPRC;CSF2;CD8B2;LCP2;CD3G;LCK;IL2;CD3E;VAV3;CD4;AKT3;PIK3CD;FYN;NFATC1;CD3D;VAV1;VAV2;CD8B;CD8A;MAP3K14
gsea,cGMP-PKG signaling pathway,0.5917507566902358,2.2164134847506465,1.000000e-03,6.900510e-03,6.200000e-02,58/167,13.35%,CACNA1C;KCNMB1;PIK3R6;ADORA1;MEF2C;NFATC2;ADRA2A;PIK3CG;IRAG1;PLN;PIK3R5;NPR1;CREB3L1;AGTR1;GUCY1A2;PDE2A;PDE3A;EDNRA;ADRA1B;ITPR2;EDNRB;ADCY4;PRKG1;ADORA3;ITPR1;ADRB2;KCNJ8;ATP2A3;SLC8A3;CACNA1D;TRPC6;PLCB2;SLC8A1;ATP1A4;KCNMB4;ATP1A2;FXYD2;ADCY7;MYLK;ADRA1A;PDE5A;AKT3;ADRB3;NFATC1;BDKRB2;NOS3;ADCY1;MYLK4;ATP1B2;IRS1;NFATC4;GUCY1A1;OPRD1;KCNMA1;KCNU1;MYL9;ADCY6;ATP2B2
gsea,Rap1 signaling pathway,0.5516084321992615,2.2144330447639686,1.000000e-03,6.802383e-03,6.200000e-02,67/210,13.36%,ITGB3;RASGRP3;HGF;FGF18;ITGAM;FGF7;FLT4;FYB1;PRKCB;PDGFRA;APBB1IP;VEGFC;RASGRP2;ITGAL;TEK;MRAS;RAPGEF3;F2RL3;PDGFD;ADCY4;FGF1;CSF1R;LCP2;FPR1;PLCB2;FGF10;GRIN2A;LPAR4;DOCK4;ANGPT4;KIT;ADCY7;IGF1;PDGFRB;PDGFC;PRKCA;VAV3;PDGFA;CNR1;ITGB2;CSF1;AKT3;KDR;RAPGEF2;PIK3CD;FGF20;ADORA2A;GNAO1;ANGPT1;ADCY1;FGF16;ANGPT2;VAV1;THBS1;VAV2;PRKD1;FGF9;PDGFB;TIAM1;EFNA5;FLT1;RAC2;RASSF5;FGF5;FGF23;ADCY6;F2R
gsea,Spliceosome,-0.442016136643717,-2.2017064375326383,8.113590e-03,1.094679e-02,7.400000e-02,80/146,30.97%,THOC3;RNU4-1;SNRPG;RNU4-2;MAGOHB;SNRPD1;LSM8;SNRPF;PRPF4;LSM5;SNRPA1;PRPF40B;RNU5A-1;LSM7;LSM4;USP39;RBMXL1;EIF4A3;PHF5A;TRA2B;ALYREF;RNVU1-7;PPIL1;BUD31;PRPF18;NCBP2;SNRPE;LSM3;DHX8;ISY1;PPIH;EFTUD2;THOC1;LSM2;SNU13;LSM6;SRSF9;CDC40;PQBP1;CHERP;HSPA1B;NCBP1;PRPF3;SMNDC1;PRPF40A;SF3B6;SNRPD2;SNRPA;SRSF7;SNRNP27;RBM8A;BCAS2;HNRNPC;SNRPB;SRSF3;SRSF2;SRSF1;PRPF19;CDC5L;CWC15;SNRPC;U2SURP;RBM17;AQR;RP9;MAGOH;SNRNP40;SNW1;SF3B5;SF3B4;HNRNPA3;SNRPB2;SNRPD3;RBMX;CRNKL1;PPIE;TXNL4A;WBP11;SF3A2;CCDC12
gsea,Citrate cycle (TCA cycle),-0.6259493007477844,-2.199625756783357,1.000000e-03,9.562713e-03,7.600000e-02,20/30,29.90%,OGDHL;IDH3A;PCK2;IDH1;PC;SUCLG1;DLD;SDHD;SUCLA2;MDH1;PDHA1;FH;SDHC;MDH2;ACO2;ACLY;DLAT;CS;SDHA;SDHB
gsea,B cell receptor signaling pathway,0.7092059879328889,2.1981349156689234,1.000000e-03,7.563197e-03,6.800000e-02,30/79,10.38%,RASGRP3;NFATC2;FCGR2B;LILRB1;LILRA6;PRKCB;LILRA1;BTK;INPP5D;LILRA2;LILRB3;BLNK;LILRB2;CD22;CD79B;LILRB5;CD19;CD79A;LILRB4;LILRA4;LILRA5;CD72;VAV3;AKT3;PIK3CD;NFATC1;CR2;VAV1;VAV2;PLCG2
gsea,Th1 and Th2 cell differentiation,0.6350877307479355,2.190871007675298,1.000000e-03,7.810220e-03,7.200000e-02,38/90,12.46%,GATA3;NFATC2;STAT4;IL12RB1;IL2RG;CD247;JAK3;ZAP70;IL2RB;PRKCQ;HLA-DQA2;HLA-DOA;TBX21;IL2RA;CD3G;LCK;IL2;CD3E;DLL4;HLA-DMB;IL12RB2;STAT5A;IL13;CD4;HLA-DOB;HLA-DQA1;NFATC1;MAML2;HLA-DQB1;CD3D;IL12B;HLA-DPA1;JAK2;IL4R;HLA-DPB1;HLA-DMA;MAF;HLA-DRB5
gsea,Leishmaniasis,0.7011118347081794,2.1905095457261266,1.930502e-03,7.619727e-03,7.200000e-02,36/74,13.17%,TGFB2;FCGR2C;ITGAM;TNF;PRKCB;CR1;IL10;ITGA4;TLR4;HLA-DQA2;HLA-DOA;NCF1;CR1L;TGFB3;NCF4;FCGR1A;FCGR2A;PTGS2;CYBB;HLA-DMB;ITGB2;HLA-DOB;HLA-DQA1;HLA-DQB1;IL12B;C3;HLA-DPA1;JAK2;FCGR3A;HLA-DPB1;HLA-DMA;NCF2;FCGR3B;HLA-DRB5;TLR2;IL1B
gsea,Vascular smooth muscle contraction,0.5963095235638416,2.1904153346090363,1.000000e-03,7.438305e-03,7.200000e-02,52/133,16.30%,PLA2G5;CACNA1C;PTGIR;KCNMB1;IRAG1;NPR1;AGTR1;PRKCB;GUCY1A2;ACTG2;EDNRA;PLA2G4C;ADRA1B;ITPR2;ADCY4;PRKG1;ITPR1;PRKCQ;PLA2G1B;AGT;CACNA1D;PLCB2;PPP1R12B;PLA2G2A;KCNMB4;PLA2G2F;ADCY7;MYLK;PRKCA;ADRA1A;ACTA2;PPP1R14A;ADORA2A;PLA2G4D;RAMP1;ADCY1;MYLK4;PLA2G12B;CALD1;GUCY1A1;PLA2G4E;KCNMA1;KCNU1;PLA2G2C;MYL9;ADCY6;NPR2;CALML5;MYLK3;EDN2;PLA2G2D;EDN3
gsea,Th17 cell differentiation,0.6344646185431483,2.174317628902879,1.000000e-03,8.261076e-03,7.600000e-02,53/105,21.43%,GATA3;IL21R;NFATC2;IRF4;FOXP3;IL12RB1;IL2RG;CD247;JAK3;ZAP70;IL2RB;PRKCQ;HLA-DQA2;HLA-DOA;TBX21;IL2RA;CD3G;RORC;LCK;IL2;CD3E;HLA-DMB;STAT5A;CD4;HLA-DOB;HLA-DQA1;TGFBR2;NFATC1;HLA-DQB1;CD3D;IL21;HLA-DPA1;JAK2;IL4R;HLA-DPB1;HLA-DMA;IL1R1;IL22;HLA-DRB5;IL27RA;IL1B;IL4;IL6ST;JAK1;IL23R;RARA;IFNG;HLA-DRB1;IL6;RXRG;RUNX1;HLA-DRA;NFKBIE
gsea,Aldosterone synthesis and secretion,0.6155555038574934,2.173185555003423,1.000000e-03,8.145407e-03,7.800000e-02,36/98,14.75%,CACNA1C;CAMK1G;KCNJ5;NPR1;CREB3L1;CAMK2A;AGTR1;PRKCB;PDE2A;CACNA1G;CACNA1H;ITPR2;ADCY4;KCNK3;ITPR1;AGT;CACNA1D;PLCB2;CAMK4;ATP1A4;ATP1A2;ADCY7;CYP21A2;PRKCA;ADCY1;ATP1B2;HSD3B2;PRKD1;MC2R;CYP11A1;CAMK1;ADCY6;ATP2B2;NR4A1;CALML5;DAGLA
gsea,C-type lectin receptor signaling pathway,0.5433239555552565,2.1704591158766484,3.759398e-03,8.105361e-03,7.800000e-02,40/104,19.73%,NLRP3;NFATC2;TNF;MRAS;ITPR2;IL10;ITPR1;EGR3;CD209;CARD9;CLEC4E;LSP1;IL2;CCL22;PTGS2;CLEC7A;CLEC4D;AKT3;PIK3CD;PLK3;NFATC1;CLEC6A;IL12B;PLCG2;NFATC4;EGR2;MAP3K14;CLEC1B;CCL17;CLEC4M;IL1B;CALML5;IRF1;FCER1G;RRAS;CYLD;NFKB2;RELB;IL6;IRF9
gsea,Yersinia infection,0.5075997218622194,2.170454528033698,5.769231e-03,7.929158e-03,7.800000e-02,35/136,14.47%,NLRP3;NFATC2;FYB1;TNF;NLRC4;IL10;ZAP70;ITGA4;TLR4;CD8B2;MEFV;LCP2;LCK;FCGR2A;IL2;WAS;VAV3;RPS6KA2;CD4;AKT3;FN1;PIK3CD;WIPF1;NFATC1;ARPC1B;CCL2;VAV1;VAV2;CD8B;CD8A;RAC2;IL1B;ACTR3C;ITGA5;PXN
gsea,Rheumatoid arthritis,0.6853670531181111,2.1661046827848263,1.926782e-03,8.030381e-03,8.100000e-02,46/89,13.66%,TGFB2;TNFSF11;CD28;TNF;ITGAL;TEK;CD80;LTB;CTLA4;IL15;TLR4;TNFSF13B;HLA-DQA2;HLA-DOA;IL11;TGFB3;CXCL12;CSF2;ATP6V0D2;CCL3;CXCL2;CD86;HLA-DMB;CTSK;ICAM1;CXCL3;ITGB2;CSF1;HLA-DOB;HLA-DQA1;ANGPT1;CCL2;HLA-DQB1;CCL3L3;CXCL5;HLA-DPA1;HLA-DPB1;HLA-DMA;FLT1;MMP3;CCL5;MMP1;HLA-DRB5;TLR2;IL1B;TCIRG1
gsea,Malaria,0.7640439738018984,2.164133289413297,1.000000e-03,8.061310e-03,8.300000e-02,43/50,21.45%,COMP;TGFB2;HGF;VCAM1;CD40LG;TNF;THBS2;ITGAL;GYPC;CR1;IL10;TLR4;CR1L;TGFB3;KLRB1;SELP;CD36;ICAM1;SELE;ITGB2;TLR9;ACKR1;CCL2;THBS1;HBA2;THBS4;KLRC4-KLRK1;SDC2;LRP1;PECAM1;HBB;TLR2;IL1B;HBA1;CSF3;CD40;THBS3;GYPB;IFNG;IL6;IL18;GYPA;KLRK1
gsea,Acute myeloid leukemia,0.5285669559509832,2.1611790461133813,1.915709e-03,8.058613e-03,8.400000e-02,15/67,7.52%,RUNX1T1;ITGAM;TCF7;FLT3;CSF1R;CSF2;ZBTB16;FCGR1A;KIT;MPO;STAT5A;AKT3;BCL2A1;PIK3CD;SPI1
gsea,Pertussis,0.5900427349831379,2.161161014014186,1.000000e-03,7.897441e-03,8.400000e-02,33/76,19.63%,NLRP3;ITGAM;C4B;TNF;C4A;IRF8;IL10;TICAM2;TLR4;C2;C4BPB;C4BPA;ITGB2;NOD1;CXCL5;SERPING1;IL12B;C3;C5;SFTPA1;SFTPA2;IL1B;CD14;ITGA5;CALML5;IRF1;C1R;LY96;C1S;C1QC;C1QB;C1QA;IL6
gsea,Viral myocarditis,0.6819525107152195,2.160747385095911,1.000000e-03,7.773684e-03,8.400000e-02,26/57,12.64%,SGCD;LAMA2;CD28;CD40LG;SGCA;ITGAL;CD80;DMD;HLA-DQA2;HLA-DOA;HLA-G;CD86;HLA-DMB;ICAM1;ITGB2;HLA-DOB;HLA-DQA1;PRF1;FYN;HLA-DQB1;HLA-DPA1;HLA-DPB1;HLA-DMA;RAC2;HLA-DRB5;HLA-F
gsea,TNF signaling pathway,0.5434531064669549,2.1598233597195664,9.652510e-03,7.685184e-03,8.400000e-02,36/112,14.98%,VCAM1;CREB3L1;TNF;VEGFC;LTA;IL15;BIRC3;CSF2;RIPK3;IL18R1;CXCL2;NOD2;MMP9;PTGS2;ICAM1;SELE;CXCL3;FAS;CSF1;TNFRSF1B;AKT3;TRAF1;PIK3CD;LIF;CCL2;CXCL5;MLKL;MAP3K14;MMP3;CCL5;TNFAIP3;CASP10;IL1B;CXCL10;IRF1;TRAF5
gsea,Hematopoietic cell lineage,0.7647702316841389,2.157345885413182,1.000000e-03,7.689787e-03,8.400000e-02,74/95,16.15%,ITGB3;ITGAM;CD33;TNF;CD5;CSF2RA;FLT3;CD1E;CR1;ITGA1;IL7R;ANPEP;CD22;CD1C;GP5;ITGA4;CD1A;CSF3R;IL5RA;CD37;HLA-DQA2;HLA-DOA;IL11;CR1L;CD19;IL2RA;CSF1R;CSF2;CD1D;CD8B2;IL9R;CD3G;FCGR1A;MME;CD1B;MS4A1;CD7;CD3E;IL7;CD36;KIT;IL11RA;HLA-DMB;CD4;CSF1;CD2;FCER2;HLA-DOB;FLT3LG;CD34;HLA-DQA1;IL3RA;HLA-DQB1;CD3D;CR2;CD8B;HLA-DPA1;IL4R;HLA-DPB1;CD8A;HLA-DMA;IL1R1;HLA-DRB5;GP9;IL1B;CD38;EPOR;CD14;ITGA5;CSF3;IL4;ITGA3;GP1BA;IL3
gsea,Hepatitis B,0.4227026862917563,2.1472961143360494,1.000000e-03,8.487135e-03,9.400000e-02,31/161,14.60%,TGFB2;NFATC2;STAT4;CREB3L1;TNF;PRKCB;TICAM2;JAK3;EGR3;TLR4;TGFB3;TLR3;CASP12;MMP9;STAT5A;PRKCA;FAS;HSPG2;AKT3;PIK3CD;TGFBR2;NFATC1;IRF7;FASLG;JAK2;NFATC4;EGR2;TLR2;CASP10;IFIH1;IFNA1
gsea,cAMP signaling pathway,0.5389806538742511,2.145055208408111,1.000000e-03,8.390491e-03,9.400000e-02,83/216,18.90%,CACNA1C;PTGER2;ADORA1;PLN;NPR1;GLI3;CREB3L1;CAMK2A;PDE3A;EDNRA;PTGER3;GRIA1;RAPGEF3;SSTR2;ADCY4;HHIP;ADRB2;GHRL;ADCYAP1;ATP2A3;CACNA1D;DRD5;DRD1;OXT;CAMK4;GRIN2A;TSHR;ATP1A4;TSHB;HTR1F;ATP1A2;FXYD2;PDE4B;ADCY7;OXTR;GRIN3B;VAV3;HCAR1;AKT3;PIK3CD;HTR1B;GRIA3;GIPR;NPY1R;ADORA2A;GABBR2;ADCYAP1R1;SSTR1;NFATC1;HCN4;SUCNR1;ADCY1;PDE4A;ATP1B2;VAV1;VAV2;MC2R;GRIN3A;TIAM1;VIPR2;CNGA3;RAC2;SOX9;CFTR;MYL9;ADCY6;ATP2B2;F2R;CNGA4;PDE4C;CALML5;GRIN2D;EDN2;EDN3;RRAS;HCN2;PDE10A;ARAP3;PPP1R1B;RYR2;ACOX3;HTR4;ADRB1
gsea,Natural killer cell mediated cytotoxicity,0.61070741589444,2.143391323968563,1.980198e-03,8.438889e-03,9.700000e-02,68/124,24.23%,NFATC2;TNF;PRKCB;ICAM2;IFNAR2;ITGAL;SHC3;CD247;HCST;ZAP70;NCR3;CSF2;LCP2;NCR1;HLA-G;LCK;SH2D1A;CD48;ICAM1;PRKCA;VAV3;FAS;ITGB2;PIK3CD;PRF1;FYN;CD244;NFATC1;FASLG;VAV1;MICB;VAV2;KLRC1;NCR2;PLCG2;FCGR3A;KLRC4-KLRK1;SHC2;FCGR3B;RAC2;SH3BP2;KLRD1;IFNA1;KIR3DL1;KIR2DL3;TYROBP;GZMB;RAET1E;FCER1G;KIR2DL1;IFNA21;IFNG;PRKCG;IFNA16;IFNA13;SH2D1B;RAET1G;PTK2B;KLRK1;KLRC3;KIR3DL2;IFNA8;PIK3R1;LAT;IFNA5;KLRC2;ULBP2;PPP3R2
gsea,Dopaminergic synapse,0.5225891927080909,2.1388699049977804,1.000000e-03,8.652519e-03,1.000000e-01,28/131,9.38%,CACNA1C;KCNJ5;GNG2;CREB3L1;CAMK2A;ARRB1;PRKCB;GNG7;GNGT2;GRIA1;SLC18A2;ITPR2;ITPR1;CACNA1D;DRD5;DRD1;PLCB2;MAOB;GNG8;GRIN2A;PRKCA;SCN1A;AKT3;GRIA3;GNAO1;KCNJ6;GNG11;SLC18A1
gsea,Hypertrophic cardiomyopathy,0.6533920297538457,2.136548798121263,1.000000e-03,8.640048e-03,1.010000e-01,40/90,15.48%,CACNA1C;ITGB3;TGFB2;ITGA11;SGCD;LAMA2;ITGA8;ITGA9;SGCA;TNF;ITGB7;DES;DMD;ITGA1;ITGA4;ITGB6;CACNB2;CACNA2D4;ATP2A3;TGFB3;SLC8A3;AGT;CACNA1D;SLC8A1;ITGA10;ACE;IGF1;ITGA7;CACNA2D2;TPM1;TNNC1;CACNG4;ACTC1;CACNG6;MYL3;TPM2;ITGA5;CACNG5;ITGA3;MYBPC3
gsea,Epstein-Barr virus infection,0.4049358635450733,2.133834125380904,9.633911e-03,8.681756e-03,1.030000e-01,56/197,20.04%,TNF;IFNAR2;BTK;ITGAL;BLNK;CD247;JAK3;HLA-DQA2;HLA-DOA;CD19;ENTPD1;HLA-G;CD3G;CD3E;HLA-DMB;ICAM1;FAS;AKT3;FCER2;HLA-DOB;PIK3CD;HLA-DQA1;HLA-DQB1;IRF7;CD3D;CR2;HLA-DPA1;PLCG2;HLA-DPB1;HLA-DMA;MAP3K14;TNFAIP3;VIM;HLA-DRB5;HLA-F;GADD45B;TLR2;CCND2;CXCL10;IFNA1;TRAF5;NCOR2;CD40;JAK1;GADD45G;NFKB2;RBPJL;IFNA21;CCND1;RELB;APAF1;HLA-DRB1;IL6;IRF9;IFNA16;IFNA13
gsea,Transcriptional misregulation in cancer,0.5008457940784223,2.133732641902522,1.000000e-03,8.537060e-03,1.030000e-01,75/189,22.06%,RUNX1T1;MEF2C;ITGAM;FLI1;RUNX2;NTRK1;MITF;FLT3;ITGB7;ELANE;LYL1;NR4A3;CDK14;IL2RB;PAX5;PTCRA;CSF1R;BIRC3;CSF2;ZBTB16;MYCN;FCGR1A;MMP9;CD86;ETV1;MPO;ZEB1;ERG;IGF1;HPGD;PDGFA;BCL2A1;TRAF1;GRIA3;SPI1;TGFBR2;LMO2;NUPR1;BMP2K;TMPRSS2;FLT1;WT1;MAF;MMP3;ETV7;GADD45B;CCND2;ARNT2;CD14;CEBPE;BAIAP3;JMJD1C;NGFR;GZMB;CD40;IL3;NFKBIZ;MEIS1;DEFA4;RARA;GADD45G;PLAT;ID2;AFF1;ATM;DUSP6;IL6;RXRG;RUNX1;PROM1;KMT2A;DEFA1;PBX3;CEBPB;PLAU
gsea,Arrhythmogenic right ventricular cardiomyopathy,0.6682205608646121,2.131942390636572,1.000000e-03,8.475100e-03,1.040000e-01,33/77,15.24%,CACNA1C;ITGB3;ITGA11;SGCD;LAMA2;ITGA8;ITGA9;TCF7;SGCA;ITGB7;DES;DMD;CDH2;ITGA1;ITGA4;ITGB6;CACNB2;CACNA2D4;ATP2A3;SLC8A3;CACNA1D;SLC8A1;ITGA10;ITGA7;CACNA2D2;CACNG4;CACNG6;ACTN2;CTNNA3;ACTN3;ITGA5;CACNG5;ITGA3
gsea,Inflammatory bowel disease,0.7437779001745197,2.1317968575258233,1.000000e-03,8.338405e-03,1.040000e-01,46/63,21.09%,GATA3;TGFB2;IL21R;STAT4;FOXP3;TNF;IL12RB1;IL2RG;IL10;TLR4;HLA-DQA2;HLA-DOA;TBX21;TGFB3;IL18R1;RORC;NOD2;IL2;HLA-DMB;IL12RB2;IL13;HLA-DOB;HLA-DQA1;NFATC1;HLA-DQB1;IL18RAP;IL21;IL12B;HLA-DPA1;IL4R;HLA-DPB1;HLA-DMA;MAF;IL22;HLA-DRB5;TLR2;IL1B;IL4;IL23R;IL5;TLR5;IFNG;HLA-DRB1;IL6;IL18;HLA-DRA
gsea,Human immunodeficiency virus 1 infection,0.38929127477917097,2.1184655414686437,7.393715e-03,9.112238e-03,1.130000e-01,42/211,14.98%,NFATC2;GNG2;TNF;PRKCB;GNG7;CCR5;GNGT2;PAK3;ITPR2;CD247;ITPR1;TLR4;HLA-G;CD3G;GNG8;CD3E;CGAS;PRKCA;FAS;CD4;TNFRSF1B;AKT3;PIK3CD;GNAO1;NFATC1;FASLG;CD3D;GNG11;PLCG2;NFATC4;STING1;RAC2;APOBEC3G;HLA-F;TLR2;TRIM5;CXCR4;PXN;CALML5;IFNA1;SAMHD1;TRAF5
gsea,Renin secretion,0.6489642951667194,2.115546234818725,1.000000e-03,9.192867e-03,1.160000e-01,29/69,15.12%,CACNA1C;PTGER2;PDE1B;ADORA1;NPR1;AGTR1;GUCY1A2;PDE3A;EDNRA;ITPR2;PDE1A;ITPR1;ADRB2;ADCYAP1;AGT;CACNA1D;PLCB2;ACE;PTGER4;PDE1C;ADCYAP1R1;ADRB3;REN;GUCY1A1;KCNMA1;ADCY6;AQP1;CALML5;EDN2
gsea,GnRH secretion,0.6479819940534262,2.114773563878758,1.000000e-03,9.051439e-03,1.160000e-01,20/64,10.23%,CACNA1C;KCNJ5;GPER1;KCNN4;ARRB1;PRKCB;CACNA1G;CACNA1H;ITPR2;ITPR1;KCNN3;CACNA1D;PLCB2;KCNN2;PRKCA;AKT3;PIK3CD;GABBR2;KCNJ6;KISS1
gsea,Hippo signaling pathway,0.5064787461197361,2.1138329323822016,1.000000e-03,9.010407e-03,1.160000e-01,48/163,16.30%,TGFB2;DCHS1;FAT4;DLG2;BMP2;SMAD7;TCF7;NKD1;WNT2;WNT10A;WTIP;RASSF2;FGF1;WNT6;FZD4;BMP5;TGFB3;BIRC3;BMP8A;GDF5;RASSF4;WNT1;WNT7A;ITGB2;WNT4;TGFBR2;LATS2;AREG;AXIN2;BMP6;DLG4;DCHS2;BMP4;CCN2;WNT9B;WNT10B;WNT5B;CRB2;RASSF6;CTNNA3;CCND2;FZD8;FRMD1;SERPINE1;TP73;GDF6;NKD2;FZD1
